模型使用：gpt-5，基础单位是以月为单位，因此会忽略最近一个月的数据（防止当月不足的数据导致判断错误）
数据中id与具体名称的对应关系：
"1.3.2" monthissue
"1.3.3" monthcommit
"1.3.4" monthpr
"2.1.1" monthorgcommits
"2.1.2" monthorgentropy
"2.1.3" monthvolunteerentropy
"2.1.4" monthvolunteercommits
"2.2.1" reviewratio
"2.2.2" prmergedratio
"2.2.3" prlinkedissue
"2.3.1" codecontributorcount
"2.3.1.1" codecommiter
"2.3.1.2" prsubmitter
"2.3.1.3" reviewer
"2.3.2" longtermcontributors 
"3.2.1" monthstar
"3.2.2" monthfork
+-------+------------+-----------------------+------+
| id    | time       | number                | s1   |
| 1.3.3 | 1996-06-01 |                     2 |      |
| 1.3.3 | 1997-01-01 |                     5 |      |
| 1.3.3 | 1997-02-01 |                     2 |      |
| 1.3.3 | 1997-03-01 |                     1 |      |
| 1.3.3 | 1997-05-01 |                     5 |      |
| 1.3.3 | 1997-07-01 |                     1 |      |
| 1.3.3 | 1997-09-01 |                     3 |      |
| 1.3.3 | 1997-11-01 |                     3 |      |
| 1.3.3 | 1998-01-01 |                     5 |      |
| 1.3.3 | 1998-02-01 |                     6 |      |
| 1.3.3 | 1998-03-01 |                    20 |      |
| 1.3.3 | 1998-04-01 |                     5 |      |
| 1.3.3 | 1998-05-01 |                     7 |      |
| 1.3.3 | 1998-06-01 |                     2 |      |
| 1.3.3 | 1998-07-01 |                    19 |      |
| 1.3.3 | 1998-08-01 |                     1 |      |
| 1.3.3 | 1998-09-01 |                    10 |      |
| 1.3.3 | 1998-10-01 |                    50 |      |
| 1.3.3 | 1998-11-01 |                    11 |      |
| 1.3.3 | 1998-12-01 |                    67 |      |
| 1.3.3 | 1999-01-01 |                   132 |      |
| 1.3.3 | 1999-02-01 |                   106 |      |
| 1.3.3 | 1999-03-01 |                   124 |      |
| 1.3.3 | 1999-04-01 |                   215 |      |
| 1.3.3 | 1999-05-01 |                   244 |      |
| 1.3.3 | 1999-06-01 |                   142 |      |
| 1.3.3 | 1999-07-01 |                    95 |      |
| 1.3.3 | 1999-08-01 |                   121 |      |
| 1.3.3 | 1999-09-01 |                    99 |      |
| 1.3.3 | 1999-10-01 |                    60 |      |
| 1.3.3 | 1999-11-01 |                    97 |      |
| 1.3.3 | 1999-12-01 |                    80 |      |
| 1.3.3 | 2000-01-01 |                   245 |      |
| 1.3.3 | 2000-02-01 |                   345 |      |
| 1.3.3 | 2000-03-01 |                   294 |      |
| 1.3.3 | 2000-04-01 |                    76 |      |
| 1.3.3 | 2000-05-01 |                   126 |      |
| 1.3.3 | 2000-06-01 |                   197 |      |
| 1.3.3 | 2000-07-01 |                   112 |      |
| 1.3.3 | 2000-08-01 |                   122 |      |
| 1.3.3 | 2000-09-01 |                   326 |      |
| 1.3.3 | 2000-10-01 |                   170 |      |
| 1.3.3 | 2000-11-01 |                   359 |      |
| 1.3.3 | 2000-12-01 |                   245 |      |
| 1.3.3 | 2001-01-01 |                   263 |      |
| 1.3.3 | 2001-02-01 |                   252 |      |
| 1.3.3 | 2001-03-01 |                   402 |      |
| 1.3.3 | 2001-04-01 |                   216 |      |
| 1.3.3 | 2001-05-01 |                   238 |      |
| 1.3.3 | 2001-06-01 |                   148 |      |
| 1.3.3 | 2001-07-01 |                   159 |      |
| 1.3.3 | 2001-08-01 |                   384 |      |
| 1.3.3 | 2001-09-01 |                   339 |      |
| 1.3.3 | 2001-10-01 |                   348 |      |
| 1.3.3 | 2001-11-01 |                   314 |      |
| 1.3.3 | 2001-12-01 |                   118 |      |
| 1.3.3 | 2002-01-01 |                   315 |      |
| 1.3.3 | 2002-02-01 |                   290 |      |
| 1.3.3 | 2002-03-01 |                   285 |      |
| 1.3.3 | 2002-04-01 |                   266 |      |
| 1.3.3 | 2002-05-01 |                   367 |      |
| 1.3.3 | 2002-06-01 |                   276 |      |
| 1.3.3 | 2002-07-01 |                   248 |      |
| 1.3.3 | 2002-08-01 |                   336 |      |
| 1.3.3 | 2002-09-01 |                   257 |      |
| 1.3.3 | 2002-10-01 |                   446 |      |
| 1.3.3 | 2002-11-01 |                   393 |      |
| 1.3.3 | 2002-12-01 |                   339 |      |
| 1.3.3 | 2003-01-01 |                   377 |      |
| 1.3.3 | 2003-02-01 |                   257 |      |
| 1.3.3 | 2003-03-01 |                   324 |      |
| 1.3.3 | 2003-04-01 |                   277 |      |
| 1.3.3 | 2003-05-01 |                   312 |      |
| 1.3.3 | 2003-06-01 |                   286 |      |
| 1.3.3 | 2003-07-01 |                   249 |      |
| 1.3.3 | 2003-08-01 |                   296 |      |
| 1.3.3 | 2003-09-01 |                   296 |      |
| 1.3.3 | 2003-10-01 |                   431 |      |
| 1.3.3 | 2003-11-01 |                   306 |      |
| 1.3.3 | 2003-12-01 |                   310 |      |
| 1.3.3 | 2004-01-01 |                   349 |      |
| 1.3.3 | 2004-02-01 |                   430 |      |
| 1.3.3 | 2004-03-01 |                   549 |      |
| 1.3.3 | 2004-04-01 |                   461 |      |
| 1.3.3 | 2004-05-01 |                   420 |      |
| 1.3.3 | 2004-06-01 |                   388 |      |
| 1.3.3 | 2004-07-01 |                   369 |      |
| 1.3.3 | 2004-08-01 |                   249 |      |
| 1.3.3 | 2004-09-01 |                   338 |      |
| 1.3.3 | 2004-10-01 |                   341 |      |
| 1.3.3 | 2004-11-01 |                   322 |      |
| 1.3.3 | 2004-12-01 |                   358 |      |
| 1.3.3 | 2005-01-01 |                   298 |      |
| 1.3.3 | 2005-02-01 |                   190 |      |
| 1.3.3 | 2005-03-01 |                   343 |      |
| 1.3.3 | 2005-04-01 |                   461 |      |
| 1.3.3 | 2005-05-01 |                   476 |      |
| 1.3.3 | 2005-06-01 |                   279 |      |
| 1.3.3 | 2005-07-01 |                   256 |      |
| 1.3.3 | 2005-08-01 |                   307 |      |
| 1.3.3 | 2005-09-01 |                   310 |      |
| 1.3.3 | 2005-10-01 |                   239 |      |
| 1.3.3 | 2005-11-01 |                   245 |      |
| 1.3.3 | 2005-12-01 |                   364 |      |
| 1.3.3 | 2006-01-01 |                   285 |      |
| 1.3.3 | 2006-02-01 |                   328 |      |
| 1.3.3 | 2006-03-01 |                   469 |      |
| 1.3.3 | 2006-04-01 |                   347 |      |
| 1.3.3 | 2006-05-01 |                   295 |      |
| 1.3.3 | 2006-06-01 |                   354 |      |
| 1.3.3 | 2006-07-01 |                   595 |      |
| 1.3.3 | 2006-08-01 |                   480 |      |
| 1.3.3 | 2006-09-01 |                   445 |      |
| 1.3.3 | 2006-10-01 |                   775 |      |
| 1.3.3 | 2006-11-01 |                   580 |      |
| 1.3.3 | 2006-12-01 |                   395 |      |
| 1.3.3 | 2007-01-01 |                   627 |      |
| 1.3.3 | 2007-02-01 |                   690 |      |
| 1.3.3 | 2007-03-01 |                   690 |      |
| 1.3.3 | 2007-04-01 |                   677 |      |
| 1.3.3 | 2007-05-01 |                   584 |      |
| 1.3.3 | 2007-06-01 |                   618 |      |
| 1.3.3 | 2007-07-01 |                   883 |      |
| 1.3.3 | 2007-08-01 |                   869 |      |
| 1.3.3 | 2007-09-01 |                   677 |      |
| 1.3.3 | 2007-10-01 |                   668 |      |
| 1.3.3 | 2007-11-01 |                   599 |      |
| 1.3.3 | 2007-12-01 |                   489 |      |
| 1.3.3 | 2008-01-01 |                   936 |      |
| 1.3.3 | 2008-02-01 |                  1020 |      |
| 1.3.3 | 2008-03-01 |                   883 |      |
| 1.3.3 | 2008-04-01 |                   760 |      |
| 1.3.3 | 2008-05-01 |                  1026 |      |
| 1.3.3 | 2008-06-01 |                   987 |      |
| 1.3.3 | 2008-07-01 |                   976 |      |
| 1.3.3 | 2008-08-01 |                  1269 |      |
| 1.3.3 | 2008-09-01 |                   928 |      |
| 1.3.3 | 2008-10-01 |                   924 |      |
| 1.3.3 | 2008-11-01 |                   619 |      |
| 1.3.3 | 2008-12-01 |                   837 |      |
| 1.3.3 | 2009-01-01 |                   828 |      |
| 1.3.3 | 2009-02-01 |                  1211 |      |
| 1.3.3 | 2009-03-01 |                   982 |      |
| 1.3.3 | 2009-04-01 |                   868 |      |
| 1.3.3 | 2009-05-01 |                   991 |      |
| 1.3.3 | 2009-06-01 |                   694 |      |
| 1.3.3 | 2009-07-01 |                   757 |      |
| 1.3.3 | 2009-08-01 |                   789 |      |
| 1.3.3 | 2009-09-01 |                   940 |      |
| 1.3.3 | 2009-10-01 |                   787 |      |
| 1.3.3 | 2009-11-01 |                   926 |      |
| 1.3.3 | 2009-12-01 |                   694 |      |
| 1.3.3 | 2010-01-01 |                  1120 |      |
| 1.3.3 | 2010-02-01 |                   880 |      |
| 1.3.3 | 2010-03-01 |                  1145 |      |
| 1.3.3 | 2010-04-01 |                   876 |      |
| 1.3.3 | 2010-05-01 |                   822 |      |
| 1.3.3 | 2010-06-01 |                  1037 |      |
| 1.3.3 | 2010-07-01 |                  1502 |      |
| 1.3.3 | 2010-08-01 |                  1083 |      |
| 1.3.3 | 2010-09-01 |                   913 |      |
| 1.3.3 | 2010-10-01 |                  1260 |      |
| 1.3.3 | 2010-11-01 |                   849 |      |
| 1.3.3 | 2010-12-01 |                  1081 |      |
| 1.3.3 | 2011-01-01 |                  1439 |      |
| 1.3.3 | 2011-02-01 |                  1664 |      |
| 1.3.3 | 2011-03-01 |                  1808 |      |
| 1.3.3 | 2011-04-01 |                  2354 |      |
| 1.3.3 | 2011-05-01 |                  2274 |      |
| 1.3.3 | 2011-06-01 |                  2189 |      |
| 1.3.3 | 2011-07-01 |                  2033 |      |
| 1.3.3 | 2011-08-01 |                  2062 |      |
| 1.3.3 | 2011-09-01 |                  2531 |      |
| 1.3.3 | 2011-10-01 |                  2452 |      |
| 1.3.3 | 2011-11-01 |                  2402 |      |
| 1.3.3 | 2011-12-01 |                  2145 |      |
| 1.3.3 | 2012-01-01 |                  2697 |      |
| 1.3.3 | 2012-02-01 |                  2220 |      |
| 1.3.3 | 2012-03-01 |                  2611 |      |
| 1.3.3 | 2012-04-01 |                  2113 |      |
| 1.3.3 | 2012-05-01 |                  2362 |      |
| 1.3.3 | 2012-06-01 |                  2342 |      |
| 1.3.3 | 2012-07-01 |                  2636 |      |
| 1.3.3 | 2012-08-01 |                  2936 |      |
| 1.3.3 | 2012-09-01 |                  2300 |      |
| 1.3.3 | 2012-10-01 |                  2984 |      |
| 1.3.3 | 2012-11-01 |                  2452 |      |
| 1.3.3 | 2012-12-01 |                  2424 |      |
| 1.3.3 | 2013-01-01 |                  2438 |      |
| 1.3.3 | 2013-02-01 |                  2681 |      |
| 1.3.3 | 2013-03-01 |                  2942 |      |
| 1.3.3 | 2013-04-01 |                  3143 |      |
| 1.3.3 | 2013-05-01 |                  3099 |      |
| 1.3.3 | 2013-06-01 |                  2570 |      |
| 1.3.3 | 2013-07-01 |                  2936 |      |
| 1.3.3 | 2013-08-01 |                  3052 |      |
| 1.3.3 | 2013-09-01 |                  2756 |      |
| 1.3.3 | 2013-10-01 |                  2769 |      |
| 1.3.3 | 2013-11-01 |                  2586 |      |
| 1.3.3 | 2013-12-01 |                  2719 |      |
| 1.3.3 | 2014-01-01 |                  2899 |      |
| 1.3.3 | 2014-02-01 |                  2993 |      |
| 1.3.3 | 2014-03-01 |                  2816 |      |
| 1.3.3 | 2014-04-01 |                  2708 |      |
| 1.3.3 | 2014-05-01 |                  2914 |      |
| 1.3.3 | 2014-06-01 |                  2581 |      |
| 1.3.3 | 2014-07-01 |                  3320 |      |
| 1.3.3 | 2014-08-01 |                  3113 |      |
| 1.3.3 | 2014-09-01 |                  2449 |      |
| 1.3.3 | 2014-10-01 |                  3263 |      |
| 1.3.3 | 2014-11-01 |                  3146 |      |
| 1.3.3 | 2014-12-01 |                  3430 |      |
| 1.3.3 | 2015-01-01 |                  3785 |      |
| 1.3.3 | 2015-02-01 |                  3475 |      |
| 1.3.3 | 2015-03-01 |                  3468 |      |
| 1.3.3 | 2015-04-01 |                  3350 |      |
| 1.3.3 | 2015-05-01 |                  3210 |      |
| 1.3.3 | 2015-06-01 |                  2977 |      |
| 1.3.3 | 2015-07-01 |                  3658 |      |
| 1.3.3 | 2015-08-01 |                  3406 |      |
| 1.3.3 | 2015-09-01 |                  3288 |      |
| 1.3.3 | 2015-10-01 |                  3106 |      |
| 1.3.3 | 2015-11-01 |                  2796 |      |
| 1.3.3 | 2015-12-01 |                  2689 |      |
| 1.3.3 | 2016-01-01 |                  3283 |      |
| 1.3.3 | 2016-02-01 |                  3498 |      |
| 1.3.3 | 2016-03-01 |                  3594 |      |
| 1.3.3 | 2016-04-01 |                  2967 |      |
| 1.3.3 | 2016-05-01 |                  3106 |      |
| 1.3.3 | 2016-06-01 |                  2940 |      |
| 1.3.3 | 2016-07-01 |                  2572 |      |
| 1.3.3 | 2016-08-01 |                  3031 |      |
| 1.3.3 | 2016-09-01 |                  2806 |      |
| 1.3.3 | 2016-10-01 |                  2678 |      |
| 1.3.3 | 2016-11-01 |                  2905 |      |
| 1.3.3 | 2016-12-01 |                  2424 |      |
| 1.3.3 | 2017-01-01 |                  2596 |      |
| 1.3.3 | 2017-02-01 |                  2869 |      |
| 1.3.3 | 2017-03-01 |                  3290 |      |
| 1.3.3 | 2017-04-01 |                  3112 |      |
| 1.3.3 | 2017-05-01 |                  3289 |      |
| 1.3.3 | 2017-06-01 |                  2970 |      |
| 1.3.3 | 2017-07-01 |                  2785 |      |
| 1.3.3 | 2017-08-01 |                  3266 |      |
| 1.3.3 | 2017-09-01 |                  3142 |      |
| 1.3.3 | 2017-10-01 |                  2949 |      |
| 1.3.3 | 2017-11-01 |                  3332 |      |
| 1.3.3 | 2017-12-01 |                  2499 |      |
| 1.3.3 | 2018-01-01 |                  3443 |      |
| 1.3.3 | 2018-02-01 |                  2964 |      |
| 1.3.3 | 2018-03-01 |                  3309 |      |
| 1.3.3 | 2018-04-01 |                  3114 |      |
| 1.3.3 | 2018-05-01 |                  3266 |      |
| 1.3.3 | 2018-06-01 |                  2779 |      |
| 1.3.3 | 2018-07-01 |                  3275 |      |
| 1.3.3 | 2018-08-01 |                  4097 |      |
| 1.3.3 | 2018-09-01 |                  3795 |      |
| 1.3.3 | 2018-10-01 |                  4513 |      |
| 1.3.3 | 2018-11-01 |                  4046 |      |
| 1.3.3 | 2018-12-01 |                  3876 |      |
| 1.3.3 | 2019-01-01 |                  3910 |      |
| 1.3.3 | 2019-02-01 |                  3617 |      |
| 1.3.3 | 2019-03-01 |                  3322 |      |
| 1.3.3 | 2019-04-01 |                  3440 |      |
| 1.3.3 | 2019-05-01 |                  3996 |      |
| 1.3.3 | 2019-06-01 |                  3277 |      |
| 1.3.3 | 2019-07-01 |                  4013 |      |
| 1.3.3 | 2019-08-01 |                  3578 |      |
| 1.3.3 | 2019-09-01 |                  3337 |      |
| 1.3.3 | 2019-10-01 |                  3866 |      |
| 1.3.3 | 2019-11-01 |                  3801 |      |
| 1.3.3 | 2019-12-01 |                  3102 |      |
| 1.3.3 | 2020-01-01 |                  2782 |      |
| 1.3.3 | 2020-02-01 |                  3206 |      |
| 1.3.3 | 2020-03-01 |                  3790 |      |
| 1.3.3 | 2020-04-01 |                  3469 |      |
| 1.3.3 | 2020-05-01 |                  3245 |      |
| 1.3.3 | 2020-06-01 |                  2908 |      |
| 1.3.3 | 2020-07-01 |                  3094 |      |
| 1.3.3 | 2020-08-01 |                  3211 |      |
| 1.3.3 | 2020-09-01 |                  3425 |      |
| 1.3.3 | 2020-10-01 |                  3441 |      |
| 1.3.3 | 2020-11-01 |                  2579 |      |
| 1.3.3 | 2020-12-01 |                  2619 |      |
| 1.3.3 | 2021-01-01 |                  2964 |      |
| 1.3.3 | 2021-02-01 |                  2702 |      |
| 1.3.3 | 2021-03-01 |                  3852 |      |
| 1.3.3 | 2021-04-01 |                  3654 |      |
| 1.3.3 | 2021-05-01 |                  3549 |      |
| 1.3.3 | 2021-06-01 |                  3827 |      |
| 1.3.3 | 2021-07-01 |                  4312 |      |
| 1.3.3 | 2021-08-01 |                  3992 |      |
| 1.3.3 | 2021-09-01 |                  3899 |      |
| 1.3.3 | 2021-10-01 |                  3501 |      |
| 1.3.3 | 2021-11-01 |                  3080 |      |
| 1.3.3 | 2021-12-01 |                  3658 |      |
| 1.3.3 | 2022-01-01 |                  4203 |      |
| 1.3.3 | 2022-02-01 |                  3534 |      |
| 1.3.3 | 2022-03-01 |                  5127 |      |
| 1.3.3 | 2022-04-01 |                  4030 |      |
| 1.3.3 | 2022-05-01 |                  4792 |      |
| 1.3.3 | 2022-06-01 |                  5353 |      |
| 1.3.3 | 2022-07-01 |                  5447 |      |
| 1.3.3 | 2022-08-01 |                  5567 |      |
| 1.3.3 | 2022-09-01 |                  5154 |      |
| 1.3.3 | 2022-10-01 |                  4452 |      |
| 1.3.3 | 2022-11-01 |                  4562 |      |
| 1.3.3 | 2022-12-01 |                  3354 |      |
| 1.3.3 | 2023-01-01 |                  3367 |      |
| 1.3.3 | 2023-02-01 |                  3620 |      |
| 1.3.3 | 2023-03-01 |                  4223 |      |
| 1.3.3 | 2023-04-01 |                  4365 |      |
| 1.3.3 | 2023-05-01 |                  4626 |      |
| 1.3.3 | 2023-06-01 |                  4161 |      |
| 1.3.3 | 2023-07-01 |                  2232 |      |
| 1.3.3 | 2023-08-01 |                  2201 |      |
| 1.3.3 | 2023-09-01 |                  1673 |      |
| 1.3.3 | 2023-10-01 |                  1574 |      |
| 1.3.3 | 2023-11-01 |                  2650 |      |
| 1.3.3 | 2023-12-01 |                  2513 |      |
| 1.3.3 | 2024-01-01 |                  2405 |      |
| 1.3.3 | 2024-02-01 |                  1291 |      |
| 1.3.3 | 2024-03-01 |                  2486 |      |
| 1.3.3 | 2024-04-01 |                  3321 |      |
| 1.3.3 | 2024-05-01 |                  3654 |      |
| 1.3.3 | 2024-06-01 |                  2382 |      |
| 1.3.3 | 2024-07-01 |                  3344 |      |
| 1.3.3 | 2024-08-01 |                  3463 |      |
| 1.3.3 | 2024-09-01 |                  2293 |      |
| 1.3.3 | 2024-10-01 |                  2057 |      |
| 1.3.3 | 2024-11-01 |                  2870 |      |
| 1.3.3 | 2024-12-01 |                  2571 |      |
| 1.3.3 | 2025-01-01 |                  1875 |      |
| 1.3.3 | 2025-02-01 |                  1868 |      |
| 1.3.3 | 2025-03-01 |                  2736 |      |
| 1.3.3 | 2025-04-01 |                  2268 |      |
| 1.3.3 | 2025-05-01 |                  2392 |      |
| 1.3.3 | 2025-06-01 |                  3020 |      |
| 1.3.3 | 2025-07-01 |                  2723 |      |
| 1.3.3 | 2025-08-01 |                  3577 |      |
| 1.3.3 | 2025-09-01 |                  3568 |      |
| 1.3.3 | 2025-10-01 |                  2569 |      |
| 1.3.3 | 2025-11-01 |                  2765 |      |
| 1.3.3 | 2025-12-01 |                  4044 |      |
| 1.3.3 | 2026-01-01 |                  4624 |      |
| 1.3.3 | 2026-02-01 |                  2238 |      |
| 1.3.3 | 2026-03-01 |                  1173 |      |
| 1.3.4 | 2020-09-01 |                   220 |      |
| 1.3.4 | 2020-10-01 |                    38 |      |
| 1.3.4 | 2020-11-01 |                    50 |      |
| 1.3.4 | 2020-12-01 |                    67 |      |
| 1.3.4 | 2021-01-01 |                    46 |      |
| 1.3.4 | 2021-02-01 |                    25 |      |
| 1.3.4 | 2021-03-01 |                   542 |      |
| 1.3.4 | 2021-04-01 |                   865 |      |
| 1.3.4 | 2021-05-01 |                   553 |      |
| 1.3.4 | 2021-06-01 |                  1091 |      |
| 1.3.4 | 2021-07-01 |                  1398 |      |
| 1.3.4 | 2021-08-01 |                  1302 |      |
| 1.3.4 | 2021-09-01 |                  1525 |      |
| 1.3.4 | 2021-10-01 |                   709 |      |
| 1.3.4 | 2021-11-01 |                   882 |      |
| 1.3.4 | 2021-12-01 |                  1175 |      |
| 1.3.4 | 2022-01-01 |                  1434 |      |
| 1.3.4 | 2022-02-01 |                  1049 |      |
| 1.3.4 | 2022-03-01 |                  2297 |      |
| 1.3.4 | 2022-04-01 |                  1159 |      |
| 1.3.4 | 2022-05-01 |                  1677 |      |
| 1.3.4 | 2022-06-01 |                  1731 |      |
| 1.3.4 | 2022-07-01 |                  2169 |      |
| 1.3.4 | 2022-08-01 |                  1853 |      |
| 1.3.4 | 2022-09-01 |                  1958 |      |
| 1.3.4 | 2022-10-01 |                  1257 |      |
| 1.3.4 | 2022-11-01 |                  1729 |      |
| 1.3.4 | 2022-12-01 |                   857 |      |
| 1.3.4 | 2023-01-01 |                   671 |      |
| 1.3.4 | 2023-02-01 |                   923 |      |
| 1.3.4 | 2023-03-01 |                   985 |      |
| 1.3.4 | 2023-04-01 |                   988 |      |
| 1.3.4 | 2023-05-01 |                  1261 |      |
| 1.3.4 | 2023-06-01 |                  1040 |      |
| 1.3.4 | 2023-07-01 |                  1060 |      |
| 1.3.4 | 2023-08-01 |                  1078 |      |
| 1.3.4 | 2023-09-01 |                   919 |      |
| 1.3.4 | 2023-10-01 |                   713 |      |
| 1.3.4 | 2023-11-01 |                  1277 |      |
| 1.3.4 | 2023-12-01 |                  1330 |      |
| 1.3.4 | 2024-01-01 |                  1462 |      |
| 1.3.4 | 2024-02-01 |                   972 |      |
| 1.3.4 | 2024-03-01 |                  1239 |      |
| 1.3.4 | 2024-04-01 |                  1731 |      |
| 1.3.4 | 2024-05-01 |                  1891 |      |
| 1.3.4 | 2024-06-01 |                  1347 |      |
| 1.3.4 | 2024-07-01 |                  1633 |      |
| 1.3.4 | 2024-08-01 |                  2037 |      |
| 1.3.4 | 2024-09-01 |                  1845 |      |
| 1.3.4 | 2024-10-01 |                  1670 |      |
| 1.3.4 | 2024-11-01 |                  1771 |      |
| 1.3.4 | 2024-12-01 |                  1781 |      |
| 1.3.4 | 2025-01-01 |                  1205 |      |
| 1.3.4 | 2025-02-01 |                  1117 |      |
| 1.3.4 | 2025-03-01 |                  1582 |      |
| 1.3.4 | 2025-04-01 |                  1162 |      |
| 1.3.4 | 2025-05-01 |                   999 |      |
| 1.3.4 | 2025-06-01 |                  1250 |      |
| 1.3.4 | 2025-07-01 |                  1374 |      |
| 1.3.4 | 2025-08-01 |                  1275 |      |
| 1.3.4 | 2025-09-01 |                  2048 |      |
| 1.3.4 | 2025-10-01 |                  1418 |      |
| 1.3.4 | 2025-11-01 |                  1529 |      |
| 1.3.4 | 2025-12-01 |                  1770 |      |
| 1.3.4 | 2026-01-01 |                  1790 |      |
| 1.3.4 | 2026-02-01 |                  1510 |      |
| 1.3.4 | 2026-03-01 |                   996 |      |
| 2.1.1 | 2003-05-01 |                     1 |      |
| 2.1.1 | 2005-02-01 |                     1 |      |
| 2.1.1 | 2005-08-01 |                     1 |      |
| 2.1.1 | 2005-10-01 |                     2 |      |
| 2.1.1 | 2006-01-01 |                     1 |      |
| 2.1.1 | 2006-04-01 |                     3 |      |
| 2.1.1 | 2006-10-01 |                     1 |      |
| 2.1.1 | 2006-11-01 |                     1 |      |
| 2.1.1 | 2006-12-01 |                     1 |      |
| 2.1.1 | 2007-08-01 |                     1 |      |
| 2.1.1 | 2007-09-01 |                     3 |      |
| 2.1.1 | 2007-10-01 |                     1 |      |
| 2.1.1 | 2008-01-01 |                     1 |      |
| 2.1.1 | 2008-05-01 |                     1 |      |
